Category ,Product ID,Products,Sub-Category
Technology,TEC-AC-10002399,SanDisk Cruzer 32 GB USB Flash Drive,Accessories
Office Supplies,OFF-AR-10002053,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",Art
Office Supplies,OFF-AR-10003811,Newell 327,Art
Office Supplies,OFF-AR-10001246,Newell 317,Art
Technology,TEC-CO-10003236,Canon Image Class D660 Copier,Copiers
Office Supplies,OFF-ST-10004507,Advantus Rolling Storage Box,Storage
Office Supplies,OFF-PA-10001667,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),Paper
Office Supplies,OFF-ST-10004459,Tennsco Single-Tier Lockers,Storage
Technology,TEC-AC-10000171,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",Accessories
Office Supplies,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black,Storage
Office Supplies,OFF-BI-10000285,XtraLife ClearVue Slant-D Ring Binders by Cardinal,Binders
Furniture,FUR-TA-10001857,Balt Solid Wood Rectangular Table,Tables
Technology,TEC-PH-10003555,Motorola HK250 Universal Bluetooth Headset,Phones
Technology,TEC-AC-10003832,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,Accessories
Office Supplies,OFF-FA-10002815,Staples,Fasteners
Furniture,FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,Chairs
Furniture,FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",Furnishings
Office Supplies,OFF-ST-10004963,Eldon Gobal File Keepers,Storage
Office Supplies,OFF-SU-10002881,Martin Yale Chadless Opener Electric Letter Opener,Supplies
Office Supplies,OFF-EN-10001335,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",Envelopes
Furniture,FUR-CH-10000595,Safco Contoured Stacking Chairs,Chairs
Furniture,FUR-FU-10000448,Tenex Chairmats For Use With Carpeted Floors,Furnishings
Technology,TEC-PH-10000984,Panasonic KX-TG9471B,Phones
Office Supplies,OFF-BI-10002557,Presstex Flexible Ring Binders,Binders
Office Supplies,OFF-ST-10001325,Sterilite Officeware Hinged File Box,Storage
Office Supplies,OFF-BI-10002429,"Premier Elliptical Ring Binder, Black",Binders
Office Supplies,OFF-BI-10004528,Cardinal Poly Pocket Divider Pockets for Ring Binders,Binders
Office Supplies,OFF-AP-10001271,Eureka The Boss Cordless Rechargeable Stick Vac,Appliances
Furniture,FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",Chairs
Technology,TEC-AC-10001432,Enermax Aurora Lite Keyboard,Accessories
Technology,TEC-PH-10002262,LG Electronics Tone+ HBS-730 Bluetooth Headset,Phones
Office Supplies,OFF-ST-10001809,Fellowes Officeware Wire Shelving,Storage
Technology,TEC-AC-10001465,SanDisk Cruzer 64 GB USB Flash Drive,Accessories
Technology,TEC-PH-10002597,Xblue XB-1670-86 X16 Small Office Telephone - Titanium,Phones
Furniture,FUR-FU-10000723,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",Furnishings
Office Supplies,OFF-BI-10000404,Avery Printable Repositionable Plastic Tabs,Binders
Office Supplies,OFF-PA-10002986,Xerox 1898,Paper
Office Supplies,OFF-ST-10000604,Home/Office Personal File Carts,Storage
Office Supplies,OFF-BI-10004738,Flexible Leather- Look Classic Collection Ring Binder,Binders
Office Supplies,OFF-SU-10001935,Staple remover,Supplies
Furniture,FUR-CH-10002024,HON 5400 Series Task Chairs for Big and Tall,Chairs
Furniture,FUR-FU-10003039,"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",Furnishings
Office Supplies,OFF-FA-10004248,Advantus T-Pin Paper Clips,Fasteners
Office Supplies,OFF-ST-10001780,Tennsco 16-Compartment Lockers with Coat Rack,Storage
Office Supplies,OFF-AR-10003560,Zebra Zazzle Fluorescent Highlighters,Art
Office Supplies,OFF-LA-10001297,Avery 473,Labels
Furniture,FUR-TA-10004256,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,Tables
Office Supplies,OFF-PA-10003441,Xerox 226,Paper
Furniture,FUR-FU-10003347,Coloredge Poster Frame,Furnishings
Office Supplies,OFF-BI-10000069,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",Binders
Office Supplies,OFF-AP-10003914,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",Appliances
Furniture,FUR-FU-10004020,Advantus Panel Wall Acrylic Frame,Furnishings
Office Supplies,OFF-FA-10003467,"Alliance Big Bands Rubber Bands, 12/Pack",Fasteners
Office Supplies,OFF-LA-10000634,Avery 509,Labels
Technology,TEC-PH-10002496,Cisco SPA301,Phones
Office Supplies,OFF-PA-10004530,Personal Creations Ink Jet Cards and Labels,Paper
Office Supplies,OFF-BI-10001107,"GBC White Gloss Covers, Plain Front",Binders
Office Supplies,OFF-PA-10004451,Xerox 222,Paper
Furniture,FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,Chairs
Office Supplies,OFF-LA-10001297,Avery 473,Labels
Office Supplies,OFF-FA-10000585,OIC Bulk Pack Metal Binder Clips,Fasteners
Office Supplies,OFF-BI-10001922,Storex Dura Pro Binders,Binders
Technology,TEC-PH-10000347,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,Phones
Office Supplies,OFF-AR-10003394,Newell 332,Art
Office Supplies,OFF-PA-10004530,Personal Creations Ink Jet Cards and Labels,Paper
Office Supplies,OFF-PA-10001450,Rediform S.O.S. Phone Message Books,Paper
Office Supplies,OFF-SU-10001574,Acme Value Line Scissors,Supplies
Office Supplies,OFF-ST-10002974,"Trav-L-File Heavy-Duty Shuttle II, Black",Storage
Furniture,FUR-FU-10001475,"Contract Clock, 14"", Brown",Furnishings
Office Supplies,OFF-SU-10004498,Martin-Yale Premier Letter Opener,Supplies
Technology,TEC-PH-10004977,GE 30524EE4,Phones
Technology,TEC-PH-10000586,AT&T SB67148 SynJ,Phones
Office Supplies,OFF-AP-10000358,Fellowes Basic Home/Office Series Surge Protectors,Appliances
Office Supplies,OFF-BI-10002764,Recycled Pressboard Report Cover with Reinforced Top Hinge,Binders
Technology,TEC-PH-10001254,Jabra BIZ 2300 Duo QD Duo Corded Headset,Phones
Furniture,FUR-CH-10003956,Novimex High-Tech Fabric Mesh Task Chair,Chairs
Office Supplies,OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",Labels
Technology,TEC-PH-10003800,i.Sound Portable Power - 8000 mAh,Phones
Office Supplies,OFF-PA-10002005,Xerox 225,Paper
Office Supplies,OFF-BI-10002498,Clear Mylar Reinforcing Strips,Binders
Office Supplies,OFF-PA-10004101,Xerox 1894,Paper
Office Supplies,OFF-AR-10004078,Newell 312,Art
Technology,TEC-AC-10001266,Memorex Micro Travel Drive 8 GB,Accessories
Office Supplies,OFF-AP-10004708,Fellowes Superior 10 Outlet Split Surge Protector,Appliances
Technology,TEC-CO-10004115,Sharp AL-1530CS Digital Copier,Copiers
Technology,TEC-PH-10002398,AT&T 1070 Corded Phone,Phones
Furniture,FUR-FU-10001979,Dana Halogen Swing-Arm Architect Lamp,Furnishings
Office Supplies,OFF-SU-10004115,Acme Stainless Steel Office Snips,Supplies
Technology,TEC-PH-10001425,Mophie Juice Pack Helium for iPhone,Phones
Technology,TEC-PH-10003963,GE 2-Jack Phone Line Splitter,Phones
Office Supplies,OFF-SU-10001574,Acme Value Line Scissors,Supplies
Office Supplies,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",Storage
Furniture,FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",Furnishings
Office Supplies,OFF-BI-10000773,Insertable Tab Post Binder Dividers,Binders
Office Supplies,OFF-BI-10001543,GBC VeloBinder Manual Binding System,Binders
Office Supplies,OFF-PA-10002120,Xerox 1889,Paper
Office Supplies,OFF-BI-10000848,Angle-D Ring Binders,Binders
Office Supplies,OFF-AR-10001246,Newell 317,Art
Technology,TEC-PH-10003092,Motorola L804,Phones
Technology,TEC-PH-10003012,Nortel Meridian M3904 Professional Digital phone,Phones
Office Supplies,OFF-LA-10004345,Avery 493,Labels
Office Supplies,OFF-PA-10001204,Xerox 1972,Paper
Technology,TEC-PH-10004667,Cisco 8x8 Inc. 6753i IP Business Phone System,Phones
Technology,TEC-PH-10000011,PureGear Roll-On Screen Protector,Phones
Office Supplies,OFF-BI-10002949,Prestige Round Ring Binders,Binders
Furniture,FUR-FU-10003849,"DAX Metal Frame, Desktop, Stepped-Edge",Furnishings
Furniture,FUR-FU-10000010,"DAX Value U-Channel Document Frames, Easel Back",Furnishings
Office Supplies,OFF-BI-10002824,Recycled Easel Ring Binders,Binders
Technology,TEC-PH-10002538,Grandstream GXP1160 VoIP phone,Phones
Furniture,FUR-FU-10000521,"Seth Thomas 14"" Putty-Colored Wall Clock",Furnishings
Office Supplies,OFF-BI-10002103,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",Binders
Furniture,FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",Chairs
Office Supplies,OFF-AP-10000179,Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,Appliances
Office Supplies,OFF-ST-10001272,"Mini 13-1/2 Capacity Data Binder Rack, Pearl",Storage
Office Supplies,OFF-AR-10004042,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Art
Furniture,FUR-FU-10000221,"Master Caster Door Stop, Brown",Furnishings
Office Supplies,OFF-AP-10001563,Belkin Premiere Surge Master II 8-outlet surge protector,Appliances
Office Supplies,OFF-BI-10000605,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",Binders
Office Supplies,OFF-PA-10002615,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",Paper
Office Supplies,OFF-ST-10001963,Tennsco Regal Shelving Units,Storage
Technology,TEC-AC-10001267,Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...,Accessories
Technology,TEC-PH-10002103,Jabra SPEAK 410,Phones
Technology,TEC-AC-10002857,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",Accessories
Office Supplies,OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",Labels
Furniture,FUR-CH-10001482,Office Star - Mesh Screen back chair with Vinyl seat,Chairs
Office Supplies,OFF-BI-10001989,Premium Transparent Presentation Covers by GBC,Binders
Office Supplies,OFF-AP-10003287,Tripp Lite TLP810NET Broadband Surge for Modem/Fax,Appliances
Furniture,FUR-FU-10000576,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,Furnishings
Office Supplies,OFF-BI-10004728,Wilson Jones Turn Tabs Binder Tool for Ring Binders,Binders
Furniture,FUR-FU-10000732,Eldon 200 Class Desk Accessories,Furnishings
Office Supplies,OFF-ST-10000585,Economy Rollaway Files,Storage
Office Supplies,OFF-LA-10002787,Avery 480,Labels
Technology,TEC-AC-10003832,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,Accessories
Office Supplies,OFF-PA-10001934,Xerox 1993,Paper
Office Supplies,OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",Appliances
Office Supplies,OFF-FA-10003112,Staples,Fasteners
Office Supplies,OFF-AP-10002350,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,Appliances
Furniture,FUR-FU-10001935,3M Hangers With Command Adhesive,Furnishings
Technology,TEC-PH-10003273,AT&T TR1909W,Phones
Technology,TEC-AC-10001142,First Data FD10 PIN Pad,Accessories
Office Supplies,OFF-PA-10000482,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",Paper
Office Supplies,OFF-PA-10003892,Xerox 1943,Paper
Technology,TEC-AC-10001101,Sony 16GB Class 10 Micro SDHC R40 Memory Card,Accessories
Office Supplies,OFF-AP-10002439,Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,Appliances
Office Supplies,OFF-BI-10002827,Avery Durable Poly Binders,Binders
Office Supplies,OFF-EN-10002230,Airmail Envelopes,Envelopes
Furniture,FUR-CH-10001215,Global Troy Executive Leather Low-Back Tilter,Chairs
Office Supplies,OFF-BI-10004654,Avery Binding System Hidden Tab Executive Style Index Sets,Binders
Office Supplies,OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",Storage
Office Supplies,OFF-ST-10001511,Space Solutions Commercial Steel Shelving,Storage
Furniture,FUR-TA-10001768,Hon Racetrack Conference Tables,Tables
Office Supplies,OFF-BI-10003981,"Avery Durable Plastic 1"" Binders",Binders
Office Supplies,OFF-ST-10001522,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",Storage
Office Supplies,OFF-FA-10000621,"OIC Colored Binder Clips, Assorted Sizes",Fasteners
Office Supplies,OFF-SU-10004231,Acme Tagit Stainless Steel Antibacterial Scissors,Supplies
Office Supplies,OFF-PA-10000474,Easy-staple paper,Paper
Technology,TEC-PH-10004042,ClearOne Communications CHAT 70 OC Speaker Phone,Phones
Furniture,FUR-FU-10003096,"Master Giant Foot Doorstop, Safety Yellow",Furnishings
Furniture,FUR-FU-10002759,12-1/2 Diameter Round Wall Clock,Furnishings
Furniture,FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",Tables
Office Supplies,OFF-PA-10002377,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",Paper
Office Supplies,OFF-AR-10001954,Newell 331,Art
Office Supplies,OFF-AP-10004532,Kensington 6 Outlet Guardian Standard Surge Protector,Appliances
Office Supplies,OFF-PA-10002137,"Southworth 100% Résumé Paper, 24lb.",Paper
Technology,TEC-AC-10003832,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,Accessories
Office Supplies,OFF-AP-10000804,Hoover Portapower Portable Vacuum,Appliances
Technology,TEC-AC-10003614,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",Accessories
Furniture,FUR-FU-10003553,"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",Furnishings
Office Supplies,OFF-BI-10004632,Ibico Hi-Tech Manual Binding System,Binders
Office Supplies,OFF-BI-10003305,Avery Hanging File Binders,Binders
Office Supplies,OFF-ST-10002583,Fellowes Neat Ideas Storage Cubes,Storage
Office Supplies,OFF-ST-10004507,Advantus Rolling Storage Box,Storage
Technology,TEC-MA-10004125,Cubify CubeX 3D Printer Triple Head Print,Machines
Office Supplies,OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",Appliances
Technology,TEC-AC-10003911,NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router,Accessories
Office Supplies,OFF-LA-10001934,Avery 516,Labels
Office Supplies,OFF-PA-10000304,Xerox 1995,Paper
Furniture,FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",Bookcases
Furniture,FUR-FU-10004071,Luxo Professional Magnifying Clamp-On Fluorescent Lamps,Furnishings
Technology,TEC-PH-10002033,Konftel 250 Conference phone - Charcoal black,Phones
Office Supplies,OFF-ST-10002444,Recycled Eldon Regeneration Jumbo File,Storage
Technology,TEC-AC-10002253,Imation Bio 8GB USB Flash Drive Imation Corp,Accessories
Office Supplies,OFF-PA-10000743,Xerox 1977,Paper
Office Supplies,OFF-AR-10003373,"Boston School Pro Electric Pencil Sharpener, 1670",Art
Office Supplies,OFF-LA-10002312,Avery 490,Labels
Office Supplies,OFF-EN-10000927,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Envelopes
Office Supplies,OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",Labels
Office Supplies,OFF-AR-10001118,"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",Art
Office Supplies,OFF-BI-10001575,GBC Linen Binding Covers,Binders
Office Supplies,OFF-BI-10001982,Wilson Jones Custom Binder Spines & Labels,Binders
Furniture,FUR-FU-10002960,"Eldon 200 Class Desk Accessories, Burgundy",Furnishings
Furniture,FUR-FU-10003394,"Tenex ""The Solids"" Textured Chair Mats",Furnishings
Furniture,FUR-TA-10002774,Laminate Occasional Tables,Tables
Office Supplies,OFF-PA-10001800,Xerox 220,Paper
Office Supplies,OFF-AP-10001469,Fellowes 8 Outlet Superior Workstation Surge Protector,Appliances
Technology,TEC-AC-10002399,SanDisk Cruzer 32 GB USB Flash Drive,Accessories
Technology,TEC-AC-10003628,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,Accessories
Furniture,FUR-BO-10003272,O'Sullivan Living Dimensions 5-Shelf Bookcases,Bookcases
Office Supplies,OFF-BI-10000050,"Angle-D Binders with Locking Rings, Label Holders",Binders
Office Supplies,OFF-PA-10004071,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",Paper
Office Supplies,OFF-EN-10001219,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Envelopes
Office Supplies,OFF-AP-10001154,Bionaire Personal Warm Mist Humidifier/Vaporizer,Appliances
Technology,TEC-PH-10003012,Nortel Meridian M3904 Professional Digital phone,Phones
Technology,TEC-AC-10001606,Logitech Wireless Performance Mouse MX for PC and Mac,Accessories
Office Supplies,OFF-BI-10003355,Cardinal Holdit Business Card Pockets,Binders
Furniture,FUR-FU-10000010,"DAX Value U-Channel Document Frames, Easel Back",Furnishings
Furniture,FUR-FU-10002253,"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",Furnishings
Office Supplies,OFF-BI-10001658,GBC Standard Therm-A-Bind Covers,Binders
Furniture,FUR-FU-10000246,Aluminum Document Frame,Furnishings
Office Supplies,OFF-PA-10004092,Tops Green Bar Computer Printout Paper,Paper
Furniture,FUR-TA-10000198,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,Tables
Office Supplies,OFF-ST-10000036,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",Storage
Furniture,FUR-FU-10000222,"Seth Thomas 16"" Steel Case Clock",Furnishings
Office Supplies,OFF-SU-10004664,Acme Softgrip Scissors,Supplies
Office Supplies,OFF-EN-10001141,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",Envelopes
Technology,TEC-PH-10002170,ClearSounds CSC500 Amplified Spirit Phone Corded phone,Phones
Office Supplies,OFF-PA-10001954,Xerox 1964,Paper
Furniture,FUR-TA-10002228,"Bevis Traditional Conference Table Top, Plinth Base",Tables
Office Supplies,OFF-ST-10004634,"Personal Folder Holder, Ebony",Storage
Furniture,FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Chairs
Office Supplies,OFF-LA-10001317,Avery 520,Labels
Office Supplies,OFF-ST-10000736,Carina Double Wide Media Storage Towers in Natural & Black,Storage
Technology,TEC-AC-10003610,Logitech Illuminated - Keyboard,Accessories
Office Supplies,OFF-BI-10003982,Wilson Jones Century Plastic Molded Ring Binders,Binders
Office Supplies,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings,Binders
Furniture,FUR-BO-10001619,O'Sullivan Cherrywood Estates Traditional Bookcase,Bookcases
Office Supplies,OFF-BI-10000138,Acco Translucent Poly Ring Binders,Binders
Technology,TEC-AC-10001383,Logitech Wireless Touch Keyboard K400,Accessories
Office Supplies,OFF-LA-10003223,Avery 508,Labels
Office Supplies,OFF-ST-10002743,SAFCO Boltless Steel Shelving,Storage
Office Supplies,OFF-BI-10004094,GBC Standard Plastic Binding Systems Combs,Binders
Office Supplies,OFF-SU-10004498,Martin-Yale Premier Letter Opener,Supplies
Office Supplies,OFF-PA-10002615,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",Paper
Office Supplies,OFF-PA-10004971,Xerox 196,Paper
Office Supplies,OFF-SU-10004261,"Fiskars 8"" Scissors, 2/Pack",Supplies
Furniture,FUR-TA-10002607,KI Conference Tables,Tables
Office Supplies,OFF-ST-10001809,Fellowes Officeware Wire Shelving,Storage
Technology,TEC-PH-10000004,Belkin iPhone and iPad Lightning Cable,Phones
Office Supplies,OFF-BI-10003638,GBC Durable Plastic Covers,Binders
Furniture,FUR-FU-10003577,Nu-Dell Leatherette Frames,Furnishings
Office Supplies,OFF-AR-10003478,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",Art
Office Supplies,OFF-BI-10000546,Avery Durable Binders,Binders
Technology,TEC-CO-10002095,Hewlett Packard 610 Color Digital Copier / Printer,Copiers
Furniture,FUR-FU-10002759,12-1/2 Diameter Round Wall Clock,Furnishings
Furniture,FUR-TA-10001095,Chromcraft Round Conference Tables,Tables
Office Supplies,OFF-ST-10002444,Recycled Eldon Regeneration Jumbo File,Storage
Technology,TEC-AC-10001267,Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...,Accessories
Office Supplies,OFF-BI-10000848,Angle-D Ring Binders,Binders
Office Supplies,OFF-PA-10002377,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",Paper
Office Supplies,OFF-PA-10003441,Xerox 226,Paper
Office Supplies,OFF-LA-10004484,Avery 476,Labels
Technology,TEC-PH-10003931,JBL Micro Wireless Portable Bluetooth Speaker,Phones
Office Supplies,OFF-EN-10001990,Staple envelope,Envelopes
Office Supplies,OFF-EN-10001532,Brown Kraft Recycled Envelopes,Envelopes
Technology,TEC-AC-10003174,Plantronics S12 Corded Telephone Headset System,Accessories
Office Supplies,OFF-BI-10004187,3-ring staple pack,Binders
Office Supplies,OFF-ST-10000025,Fellowes Stor/Drawer Steel Plus Storage Drawers,Storage
Furniture,FUR-FU-10004306,Electrix Halogen Magnifier Lamp,Furnishings
Furniture,FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,Chairs
Office Supplies,OFF-BI-10001036,Cardinal EasyOpen D-Ring Binders,Binders
Technology,TEC-PH-10004614,AT&T 841000 Phone,Phones
